# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: ec77467
# pg_map_hash: SHA-256 ec774675e5b60365d7babc8d211a0277d67a0408610533cd6b7192b397e9d677
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    0:65535:void setPrecomputedText(androidx.core.text.PrecomputedTextCompat):542:542 -> setPrecomputedText
    1:4:void setSupportBackgroundTintList(android.content.res.ColorStateList):167:167 -> setSupportBackgroundTintList
    5:8:void setSupportBackgroundTintList(android.content.res.ColorStateList):168:168 -> setSupportBackgroundTintList
    1:4:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode):195:195 -> setSupportBackgroundTintMode
    5:8:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode):196:196 -> setSupportBackgroundTintMode
    1:5:void setSupportCompoundDrawablesTintList(android.content.res.ColorStateList):721:721 -> setSupportCompoundDrawablesTintList
    6:11:void setSupportCompoundDrawablesTintList(android.content.res.ColorStateList):722:722 -> setSupportCompoundDrawablesTintList
    1:5:void setSupportCompoundDrawablesTintMode(android.graphics.PorterDuff$Mode):761:761 -> setSupportCompoundDrawablesTintMode
    6:11:void setSupportCompoundDrawablesTintMode(android.graphics.PorterDuff$Mode):762:762 -> setSupportCompoundDrawablesTintMode
    1:3:void setTextAppearance(android.content.Context,int):216:216 -> setTextAppearance
    4:7:void setTextAppearance(android.content.Context,int):217:217 -> setTextAppearance
    8:11:void setTextAppearance(android.content.Context,int):218:218 -> setTextAppearance
    1:11:void setTextClassifier(android.view.textclassifier.TextClassifier):569:569 -> setTextClassifier
    12:15:void setTextClassifier(android.view.textclassifier.TextClassifier):573:573 -> setTextClassifier
    16:23:void setTextClassifier(android.view.textclassifier.TextClassifier):570:570 -> setTextClassifier
    1:4:void setTextFuture(java.util.concurrent.Future):606:606 -> setTextFuture
    5:8:void setTextFuture(java.util.concurrent.Future):608:608 -> setTextFuture
    0:65535:void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params):529:529 -> setTextMetricsParamsCompat
    1:4:void setTextSize(int,float):264:264 -> setTextSize
    5:8:void setTextSize(int,float):265:265 -> setTextSize
    9:12:void setTextSize(int,float):267:267 -> setTextSize
    13:16:void setTextSize(int,float):268:268 -> setTextSize
    1:9:void setTypeface(android.graphics.Typeface,int):767:767 -> setTypeface
    10:20:void setTypeface(android.graphics.Typeface,int):776:776 -> setTypeface
    21:26:void setTypeface(android.graphics.Typeface,int):779:779 -> setTypeface
    27:29:void setTypeface(android.graphics.Typeface,int):781:781 -> setTypeface
    30:35:void setTypeface(android.graphics.Typeface,int):783:783 -> setTypeface
    36:36:void setTypeface(android.graphics.Typeface,int):784:784 -> setTypeface
androidx.appcompat.widget.AppCompatTextView$SuperCaller -> androidx.appcompat.widget.AppCompatTextView$a:
    void setAutoSizeTextTypeUniformWithPresetSizes(int[],int) -> a
    void setTextClassifier(android.view.textclassifier.TextClassifier) -> b
    int[] getAutoSizeTextAvailableSizes() -> c
    void setLastBaselineToBottomHeight(int) -> d
    android.view.textclassifier.TextClassifier getTextClassifier() -> e
    int getAutoSizeMaxTextSize() -> f
    void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int) -> g
    int getAutoSizeTextType() -> h
    int getAutoSizeMinTextSize() -> i
    void setFirstBaselineToTopHeight(int) -> j
    int getAutoSizeStepGranularity() -> k
    void setAutoSizeTextTypeWithDefaults(int) -> l
androidx.appcompat.widget.AppCompatTextView$SuperCallerApi26 -> androidx.appcompat.widget.AppCompatTextView$b:
    androidx.appcompat.widget.AppCompatTextView this$0 -> a
    0:65535:void <init>(androidx.appcompat.widget.AppCompatTextView):823:823 -> <init>
    0:65535:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):863:863 -> a
    0:65535:void setTextClassifier(android.view.textclassifier.TextClassifier):873:873 -> b
    0:65535:int[] getAutoSizeTextAvailableSizes():841:841 -> c
    void setLastBaselineToBottomHeight(int) -> d
    0:65535:android.view.textclassifier.TextClassifier getTextClassifier():851:851 -> e
    0:65535:int getAutoSizeMaxTextSize():826:826 -> f
    0:65535:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):857:857 -> g
    0:65535:int getAutoSizeTextType():846:846 -> h
    0:65535:int getAutoSizeMinTextSize():831:831 -> i
    void setFirstBaselineToTopHeight(int) -> j
    0:65535:int getAutoSizeStepGranularity():836:836 -> k
    0:65535:void setAutoSizeTextTypeWithDefaults(int):868:868 -> l
androidx.appcompat.widget.AppCompatTextView$SuperCallerApi28 -> androidx.appcompat.widget.AppCompatTextView$c:
    androidx.appcompat.widget.AppCompatTextView this$0 -> b
    0:65535:void <init>(androidx.appcompat.widget.AppCompatTextView):884:884 -> <init>
    0:65535:void setLastBaselineToBottomHeight(int):893:893 -> d
    0:65535:void setFirstBaselineToTopHeight(int):888:888 -> j
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper -> androidx.appcompat.widget.g1:
    float mAutoSizeMaxTextSizeInPx -> e
    float mAutoSizeMinTextSizeInPx -> d
    float mAutoSizeStepGranularityInPx -> c
    android.content.Context mContext -> j
    android.graphics.RectF TEMP_RECTF -> l
    int mAutoSizeTextType -> a
    int[] mAutoSizeTextSizesInPx -> f
    boolean mHasPresetAutoSizeValues -> g
    android.widget.TextView mTextView -> i
    java.util.concurrent.ConcurrentHashMap sTextViewFieldByNameCache -> n
    java.util.concurrent.ConcurrentHashMap sTextViewMethodByNameCache -> m
    boolean mNeedsAutoSizeText -> b
    android.text.TextPaint mTempTextPaint -> h
    androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Impl mImpl -> k
    1:7:void <clinit>():66:66 -> <clinit>
    8:14:void <clinit>():77:77 -> <clinit>
    15:22:void <clinit>():81:81 -> <clinit>
    1:4:void <init>(android.widget.TextView):154:154 -> <init>
    5:6:void <init>(android.widget.TextView):89:89 -> <init>
    7:10:void <init>(android.widget.TextView):91:91 -> <init>
    11:12:void <init>(android.widget.TextView):93:93 -> <init>
    13:14:void <init>(android.widget.TextView):95:95 -> <init>
    15:18:void <init>(android.widget.TextView):97:97 -> <init>
    19:20:void <init>(android.widget.TextView):100:100 -> <init>
    21:22:void <init>(android.widget.TextView):104:104 -> <init>
    23:24:void <init>(android.widget.TextView):155:155 -> <init>
    25:30:void <init>(android.widget.TextView):156:156 -> <init>
    31:36:void <init>(android.widget.TextView):157:157 -> <init>
    37:48:void <init>(android.widget.TextView):158:158 -> <init>
    49:56:void <init>(android.widget.TextView):160:160 -> <init>
    57:64:void <init>(android.widget.TextView):162:162 -> <init>
    1:7:void autoSizeText():605:605 -> a
    8:11:void autoSizeText():609:609 -> a
    12:28:void autoSizeText():610:610 -> a
    29:41:void autoSizeText():614:614 -> a
    42:43:void autoSizeText():618:618 -> a
    44:56:void autoSizeText():617:617 -> a
    57:61:void autoSizeText():618:618 -> a
    62:76:void autoSizeText():619:619 -> a
    77:86:void autoSizeText():620:620 -> a
    87:89:void autoSizeText():626:626 -> a
    90:93:void autoSizeText():627:627 -> a
    94:96:void autoSizeText():628:628 -> a
    97:98:void autoSizeText():629:629 -> a
    99:103:void autoSizeText():630:630 -> a
    104:114:void autoSizeText():631:631 -> a
    115:117:void autoSizeText():632:632 -> a
    118:124:void autoSizeText():634:634 -> a
    125:127:void autoSizeText():638:638 -> a
    1:4:int[] cleanupAutoSizePresetSizes(int[]):512:512 -> b
    5:7:int[] cleanupAutoSizePresetSizes(int[]):516:516 -> b
    8:16:int[] cleanupAutoSizePresetSizes(int[]):518:518 -> b
    17:20:int[] cleanupAutoSizePresetSizes(int[]):520:520 -> b
    21:30:int[] cleanupAutoSizePresetSizes(int[]):523:523 -> b
    31:40:int[] cleanupAutoSizePresetSizes(int[]):524:524 -> b
    41:47:int[] cleanupAutoSizePresetSizes(int[]):528:528 -> b
    48:51:int[] cleanupAutoSizePresetSizes(int[]):531:531 -> b
    52:55:int[] cleanupAutoSizePresetSizes(int[]):532:532 -> b
    56:71:int[] cleanupAutoSizePresetSizes(int[]):534:534 -> b
    2:5:void clearAutoSizeConfiguration():642:642 -> c
    6:7:void clearAutoSizeConfiguration():643:643 -> c
    8:9:void clearAutoSizeConfiguration():644:644 -> c
    10:13:void clearAutoSizeConfiguration():645:645 -> c
    14:15:void clearAutoSizeConfiguration():646:646 -> c
    16:18:void clearAutoSizeConfiguration():647:647 -> c
    1:6:android.text.StaticLayout createLayout(java.lang.CharSequence,android.text.Layout$Alignment,int,int):741:741 -> d
    7:21:android.text.StaticLayout createLayout(java.lang.CharSequence,android.text.Layout$Alignment,int,int):742:742 -> d
    22:30:android.text.StaticLayout createLayout(java.lang.CharSequence,android.text.Layout$Alignment,int,int):745:745 -> d
    1:12:int findLargestTextSizeWhichFits(android.graphics.RectF):699:699 -> e
    13:14:int findLargestTextSizeWhichFits(android.graphics.RectF):709:709 -> e
    15:34:int findLargestTextSizeWhichFits(android.graphics.RectF):710:710 -> e
    35:39:int findLargestTextSizeWhichFits(android.graphics.RectF):719:719 -> e
    40:47:int findLargestTextSizeWhichFits(android.graphics.RectF):701:701 -> e
    0:65535:int getAutoSizeMaxTextSize():469:469 -> f
    0:65535:int getAutoSizeMinTextSize():453:453 -> g
    0:65535:int getAutoSizeStepGranularity():437:437 -> h
    0:65535:int[] getAutoSizeTextAvailableSizes():482:482 -> i
    0:65535:int getAutoSizeTextType():423:423 -> j
    1:10:java.lang.reflect.Method getTextViewMethod(java.lang.String):846:846 -> k
    11:22:java.lang.reflect.Method getTextViewMethod(java.lang.String):848:848 -> k
    23:25:java.lang.reflect.Method getTextViewMethod(java.lang.String):850:850 -> k
    26:32:java.lang.reflect.Method getTextViewMethod(java.lang.String):852:852 -> k
    33:61:java.lang.reflect.Method getTextViewMethod(java.lang.String):858:858 -> k
    1:4:void initTempTextPaint(int):724:724 -> l
    5:12:void initTempTextPaint(int):725:725 -> l
    13:15:void initTempTextPaint(int):727:727 -> l
    16:26:void initTempTextPaint(int):729:729 -> l
    27:33:void initTempTextPaint(int):730:730 -> l
    1:7:java.lang.Object invokeAndReturnWithDefault(java.lang.Object,java.lang.String,java.lang.Object):813:813 -> m
    8:17:java.lang.Object invokeAndReturnWithDefault(java.lang.Object,java.lang.String,java.lang.Object):814:814 -> m
    18:43:java.lang.Object invokeAndReturnWithDefault(java.lang.Object,java.lang.String,java.lang.Object):817:817 -> m
    44:44:java.lang.Object invokeAndReturnWithDefault(java.lang.Object,java.lang.String,java.lang.Object):822:822 -> m
    0:65535:boolean isAutoSizeEnabled():890:890 -> n
    1:9:void loadFromAttributes(android.util.AttributeSet,int):171:171 -> o
    10:22:void loadFromAttributes(android.util.AttributeSet,int):173:173 -> o
    23:30:void loadFromAttributes(android.util.AttributeSet,int):176:176 -> o
    31:36:void loadFromAttributes(android.util.AttributeSet,int):177:177 -> o
    37:46:void loadFromAttributes(android.util.AttributeSet,int):180:180 -> o
    47:53:void loadFromAttributes(android.util.AttributeSet,int):181:181 -> o
    54:61:void loadFromAttributes(android.util.AttributeSet,int):185:185 -> o
    62:68:void loadFromAttributes(android.util.AttributeSet,int):186:186 -> o
    69:76:void loadFromAttributes(android.util.AttributeSet,int):190:190 -> o
    77:83:void loadFromAttributes(android.util.AttributeSet,int):191:191 -> o
    84:91:void loadFromAttributes(android.util.AttributeSet,int):195:195 -> o
    92:97:void loadFromAttributes(android.util.AttributeSet,int):196:196 -> o
    98:101:void loadFromAttributes(android.util.AttributeSet,int):199:199 -> o
    102:105:void loadFromAttributes(android.util.AttributeSet,int):200:200 -> o
    106:108:void loadFromAttributes(android.util.AttributeSet,int):201:201 -> o
    109:111:void loadFromAttributes(android.util.AttributeSet,int):202:202 -> o
    112:114:void loadFromAttributes(android.util.AttributeSet,int):205:205 -> o
    115:120:void loadFromAttributes(android.util.AttributeSet,int):207:207 -> o
    121:125:void loadFromAttributes(android.util.AttributeSet,int):208:208 -> o
    126:129:void loadFromAttributes(android.util.AttributeSet,int):212:212 -> o
    130:131:void loadFromAttributes(android.util.AttributeSet,int):213:213 -> o
    132:146:void loadFromAttributes(android.util.AttributeSet,int):214:214 -> o
    147:156:void loadFromAttributes(android.util.AttributeSet,int):217:217 -> o
    157:166:void loadFromAttributes(android.util.AttributeSet,int):224:224 -> o
    167:169:void loadFromAttributes(android.util.AttributeSet,int):235:235 -> o
    170:173:void loadFromAttributes(android.util.AttributeSet,int):240:240 -> o
    174:176:void loadFromAttributes(android.util.AttributeSet,int):243:243 -> o
    1:6:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):330:330 -> p
    7:17:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):331:331 -> p
    18:22:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):332:332 -> p
    23:27:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):334:334 -> p
    28:31:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):336:336 -> p
    32:34:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):339:339 -> p
    35:40:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):342:342 -> p
    41:44:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):343:343 -> p
    1:6:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):373:373 -> q
    7:10:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):374:374 -> q
    11:14:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):376:376 -> q
    15:19:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):379:379 -> q
    20:21:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):381:381 -> q
    22:31:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):382:382 -> q
    32:47:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):385:385 -> q
    48:53:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):390:390 -> q
    54:60:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):391:391 -> q
    61:72:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):392:392 -> q
    73:87:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):393:393 -> q
    88:89:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):396:396 -> q
    90:95:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):399:399 -> q
    96:99:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):400:400 -> q
    1:11:void setAutoSizeTextTypeWithDefaults(int):263:263 -> r
    12:13:void setAutoSizeTextTypeWithDefaults(int):269:269 -> r
    14:24:void setAutoSizeTextTypeWithDefaults(int):270:270 -> r
    25:30:void setAutoSizeTextTypeWithDefaults(int):271:271 -> r
    31:36:void setAutoSizeTextTypeWithDefaults(int):275:275 -> r
    37:39:void setAutoSizeTextTypeWithDefaults(int):280:280 -> r
    40:45:void setAutoSizeTextTypeWithDefaults(int):284:284 -> r
    46:49:void setAutoSizeTextTypeWithDefaults(int):285:285 -> r
    50:72:void setAutoSizeTextTypeWithDefaults(int):289:289 -> r
    73:76:void setAutoSizeTextTypeWithDefaults(int):266:266 -> r
    1:14:void setRawTextSize(float):661:661 -> s
    15:23:void setRawTextSize(float):662:662 -> s
    24:29:void setRawTextSize(float):666:666 -> s
    30:38:void setRawTextSize(float):669:669 -> s
    39:42:void setRawTextSize(float):671:671 -> s
    43:48:void setRawTextSize(float):675:675 -> s
    49:61:void setRawTextSize(float):677:677 -> s
    62:66:void setRawTextSize(float):680:680 -> s
    67:72:void setRawTextSize(float):684:684 -> s
    73:77:void setRawTextSize(float):686:686 -> s
    78:83:void setRawTextSize(float):689:689 -> s
    1:4:void setTextSizeInternal(int,float):653:653 -> t
    5:9:void setTextSizeInternal(int,float):654:654 -> t
    10:13:void setTextSizeInternal(int,float):655:655 -> t
    14:25:void setTextSizeInternal(int,float):657:657 -> t
    1:12:boolean setupAutoSizeText():575:575 -> u
